"id","title","file","bytes"
"00","README hero 4D surface","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/00_readme_hero_surface4d.png",146785
"01","Layered uncertainty plot","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/01_layered_uncertainty_fit.png",71587
"02","Polar signal rosette","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/02_polar_signal_rosette.png",73392
"03","Distribution lab violin plot","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/03_violin_distribution_lab.png",52616
"04","pm3d landscape with contour base","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/04_pm3d_landscape_contours.png",159903
"05","Waterfall ridgeline scans","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/05_waterfall_ridgeline_scans.png",454636
"06","4D signal helix","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/06_points4d_signal_helix.png",103508
"07","Density ridgeline bands","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/07_density_ridgeline_bands.png",58076
"08","Candlestick chart with moving average","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/08_finance_candlestick_ma.png",59565
"09","3D zerrorfill ribbon fences","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/09_zerrorfill_ribbon_fences.png",108337
"10","3D boxes with pm3d lighting","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/10_boxes3d_pm3d_lighting.png",94849
